Depth,Name,Reference,Description,Node_Type,Metric_Type,Item,Normalized_Coverage,Weight,Goal,Raw_Coverage,Milestone,Owner,Priority,Issue,Comment,vTag
0,axi_sram,,Lightweight verification plan for the AXI4 SRAM (data + CHERI tag) block,dut_name,,,,,,,,,,,,
1,Main_spec,,"Covers the ""SRAM specification"" section of doc/ref/arch.md (lines 43-76). Context-only lines with no testable behaviour: 21k32t (firmware stack/heap usage) and a3l94p (SRAM unused once DRAM active).",section_title,,,,,,,,,,,,
2,Parameterization,,,section_title,,,,,,,,,,,,
3,interface_geometry,qohtih,The SRAM block has four ports: clock / reset / AXI4 request in / AXI4 response out,metric,assert,,,,,,,,1,,,
3,sram_geometry,"jeluga, 01skcc, u0s8nt","Confirm DUT parameterisation matches spec:
* AxiDataWidth = 64 (8-byte word)
* CapSize = 128-bit (16-byte capability)
* 1 CHERI tag bit per 128-bit aligned region
* SramMemSize = 128 KiB",metric,assert,,,,,,,,1,,,
2,Data_Path,,Translation of AXI4 requests into the SRAM interface; data integrity,section_title,,,,,,,,,,,,
3,Clock_and_Reset,,Clock and reset input behaviour,section_title,,,,,,,,,,,,
4,rst_sanity,"947rwh, rrni5j",DUT comes out of reset cleanly and accepts the first transaction,metric,testcase,,,,,,,,1,,,
4,init_value_undefined,hqbiau,Initial SRAM and tag contents are undefined at start-up; no read should be expected to return a known value before a write,metric,testcase,,,,,,,,3,,,
3,Basic_access,,Single-beat aligned 64-bit read/write correctness,section_title,,,,,,,,,,,,
4,write_read,"vknoin, pgo845, n5txiq, lhjkel",Single-beat 8-byte write followed by readback returns identical data (also underpins execute-from-SRAM reads),metric,testcase,,,,,,,,1,,,
4,execute_from_sram,lhjkel,Instruction-flavoured reads (arprot[2]=1) return stored words identically to data reads; a short program is written then fetched as single reads and a sequential burst,metric,testcase,,,,,,,,3,,For an SRAM executability == readability; only the arprot=instruction dimension is SRAM-specific,
4,address_boundaries,u0s8nt,Write/read first (0x0) and last valid word (0x1FFF8) and last capability slot (0x1FFF0),metric,testcase,,,,,,,,1,,,
4,data_all_bits,vknoin,Walk a 1 and a 0 through all 64 data bits to catch stuck-at faults,metric,testcase,,,,,,,,1,,,
4,aligned_only,lfcb7q,Only aligned 64-bit accesses are exercised; misaligned data accesses are not expected/supported,metric,testcase,,,,,,,,2,,relies on interconnect to enforce,
3,Bursts,,AXI4 burst handling,section_title,,,,,,,,,,,,
4,burst_last,"o02amt, mcykq8",Last beat of a burst asserts rlast/expects wlast correctly,metric,testcase,,,,,,,,1,,rlast placement currently enforced implicitly by the cocotb VIP; TODO add an explicit SV rlast assertion before switching VIPs,
4,resp_id_match,4t4cew,Response (B/R) AXI4 ID equals the originating request ID,metric,testcase,,,,,,,,1,,Currently enforced implicitly by the cocotb VIP's ID-based response routing; TODO add an explicit SV ID-match assertion before switching VIPs,
4,bounded_response,34ld5i,Every request receives a response within a bounded time proportional to burst length,metric,assert,,,,,,,,2,,,
3,Concurrency,,Multiple AXI transactions in flight,section_title,,,,,,,,,,,,
4,concurrent_data_tag,vknoin,A plain-data write and a capability write issued concurrently both complete and read back correctly,metric,testcase,,,,,,,,2,,,
2,CHERI_tags,,CHERI tag bit storage and read-back behaviour (1 bit per 128-bit region; communicated via wuser/ruser),section_title,,,,,,,,,,,,
3,Tag_write,,Conditions under which a tag is set to 1,section_title,,,,,,,,,,,,
4,tag_write,"8rlwol, 35vdeg, u95b14",Full 128-bit aligned write as a single 2-beat burst with wuser=1 sets the tag,metric,testcase,,,,,,,,1,,,
4,tag_write,01skcc,Each data field has a corresponding tag field which can be accessed in the same transaction,metric,testcase,,,,,,,,1,,,
4,no_tag_single_beat,"8rlwol, 35vdeg",wuser=1 on a single-beat (awlen=0) write must NOT set the tag (not a full region in a single burst; is_w_cap_sized requires awlen=1),metric,testcase,,,,,,,,1,,Corner: tag only on full capability burst,
4,no_tag_misaligned,8rlwol,2-beat wuser=1 burst starting at a non-16-byte-aligned address must NOT set the tag (is_w_cap_aligned requires addr[3:0]==0),metric,testcase,,,,,,,,2,,Corner: alignment gating,
4,no_tag_two_bursts,"35vdeg, 8rlwol",Writing both halves of a 128-bit region as two separate single-beat bursts must NOT set the tag; the tag requires a single 2-beat capability burst,metric,testcase,,,,,,,,2,,Corner: full region covered across two separate bursts still leaves the tag 0,
4,assert_wuser_not_full_cap,bj8we7,Assertion fires when wuser=1 on a write that is not part of a full capability write,metric,assert,,,,,,,,2,,,
4,assert_wuser_mismatch,9a3xf6,Assertion fires on wuser mismatch (one half of the capability valid the other invalid in the same transaction),metric,assert,,,,,,,,2,,,
3,Tag_clear,,Conditions under which a previously-set tag is cleared,section_title,,,,,,,,,,,,
4,tag_cleared_by_write,893tz4,A plain data write to either word of a tagged capability slot clears the tag for the whole region,metric,testcase,,,,,,,,1,,Corner: any non-cap write zeroes the tag bit,
4,partial_strobe_clears_tag,893tz4,A sub-64-bit (partial write-strobe) write to a tagged slot clears the tag,metric,testcase,,,,,,,,2,,Corner: partial strobe (size<3) clears tag,
4,subword_read_clears_tag,raa5pw,Reads of only part of a 64-bit value from a valid cap region return data but with the tag cleared,metric,testcase,,,,,,,,2,,,
3,Tag_read,,Per-beat ruser (CHERI tag) generation on reads,section_title,,,,,,,,,,,,
4,cap_both_ruser_set,"kn6exz, af8sx6, u95b14",Both ruser flits of a valid capability read are 1 (core ANDs the two together to determine validity),metric,testcase,,,,,,,,1,,Checks both flits=1 for a valid cap and both flits=0 for an untagged one. af8sx6 asymmetric (one flit 0) is N/A here: one tag bit per region drives both flits equal; cross-region asymmetry is tag-controller scope,
4,burst_read_mixed_tags,kn6exz,A read spanning a tagged and an untagged capability slot returns the correct per-beat ruser for each,metric,testcase,,,,,,,,3,,"Per-beat tags across multi-beat (awlen>1) bursts are the tag controller's responsibility, not axi_sram (which gates ruser on awlen==1); out of scope for this block",
3,Tag_isolation,,Tags are stored independently and in separate memory from data,section_title,,,,,,,,,,,,
4,tag_isolation,01skcc,Writing/clearing the tag of one 128-bit slot must not affect an adjacent slot's tag,metric,testcase,,,,,,,,1,,,
4,tag_separate_memory,lzoy40,Tags are stored in a separate memory block from data (enables future bulk tag reads),metric,assert,,,,,,,,3,,"Structural property verified by inspection (distinct u_tag_ram and u_ram prim_ram_1p instances); not observable at the AXI boundary, so not a runtime assertion",
2,Error_handling,,Out-of-range and error-response behaviour,section_title,,,,,,,,,,,,
3,out_of_range_error,u0s8nt,Accesses outside the SRAM range return an error response including when only part of a burst is out of range,metric,testcase,,,,,,,,3,,"Enforced by the SoC interconnect / address decode upstream, not axi_sram; out of scope for this block",
3,atomics_excluded,bsi4rc,Atomic (ATOP) accesses are excluded and dont need to be supported,metric,testcase,,,,,,,,3,,no test required,
2,Stress_random,,Randomised back-to-back access sweeps,section_title,,,,,,,,,,,randomization should be seeded for reproducibility,
3,random_data,NA,"N random (aligned addr, data) write/read pairs across the address space",metric,testcase,,,,,,,,2,,,
3,random_capabilities,"8rlwol, kn6exz",N random 16-byte-aligned capability write/read pairs verifying data and tag,metric,testcase,,,,,,,,2,,,
1,Coverage,,General coverage collection (functional + code) for the AXI SRAM,section_title,,,,,,,,,,,,
2,coverage_note,,"NOTE: Coverage is intentionally NOT defined in this lightweight plan. Functional covergroups (AXI burst length/size, address regions, tag set/clear, ruser combinations) and code coverage (block/toggle/expression/FSM) should be added once the verification approach matures. The metric model and coverage goals will be decided at a later stage.",metric,,,,,,,,,,,Deferred — to be planned later,

